{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/negative/system/iscsi/initiatorname.txt', 'backend': 'faraday', 'id': '49e9d7b0837b69fd4ae407703614212d0db3e7b9c363b0082bbc1b60662a6bbaf3c56a9f345f471e92115e176dac8e26a0217afcbd1335102f84f76440c83683', 'name': 'initiatorname'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2838901-272.sh', 'backend': 'core', 'id': '9d25dcd65a558741b84bfbfead7e89f1941e552acef334176be55a88a671e46d3b95535d82e79864b3d3736bc764b853610406d703fd8f16a1b24c0bc50f12b7', 'name': 'sumsos-kbase-2838901-272'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2857731-261.sh', 'backend': 'core', 'id': '5364fd9c6aeb4a5914da9b11ded232aed8aa7e6da8ef2c75ee60575a48ab27c75d72b8f6da583da6ed3ab8c2c0b49ca2505736bff881272437a1be936247cefe', 'name': 'sumsos-kbase-2857731-261'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2857731-82.sh', 'backend': 'core', 'id': '231b814373749c9ef03fc7d81a983732078af3100de37914bb245bfbd12870276a2f067bd8b2fddaebbf308551f9d66e2645e8275598b09b80005560972f229c', 'name': 'sumsos-kbase-2857731-82'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2893401-407.sh', 'backend': 'core', 'id': '4180d62f235888626f8f622964ddd699c3e19405a6c4fe4ee56368cc9e95ea96b7f23f92ad031df2a0a18438563e7a9a4e0a736b8ad19b3d99bd160848189d50', 'name': 'sumsos-kbase-2893401-407'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2893401-415.sh', 'backend': 'core', 'id': '439eaf4666ef07b280c097e3b532a3b6de175cd809fba0dad590aabf64646fda86526e12a8f8eb5204f85a88e475d7f455d4380ddd45ec57d57b73ba77e7ee63', 'name': 'sumsos-kbase-2893401-415'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2912941-262.sh', 'backend': 'core', 'id': 'd955b39b83173290d53325b00eb99f8cc35ec38868e1700d5551eb22c7527dd6f9a23f40b9f6b5ff20b947f8510b73b46f18f046c908e6cf09cdda0a4830d5d5', 'name': 'sumsos-kbase-2912941-262'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2912941-263.sh', 'backend': 'core', 'id': '7c1d82556e55839bba2b743ff0c21836b610efd1191b0959749fc07d72a6aef085c77c3431481e8cb7951629d784bf3268335d43954556697b0aacbf0b081b0f', 'name': 'sumsos-kbase-2912941-263'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-293693-154.sh', 'backend': 'core', 'id': '25f03dde1ced44b2a2135c6a07cf285d110c36ac348340475d9ea8e4f9fa7b01c1ecef43e0b4f47d87ca077219f7029f8d09c73e5c75270c784638b9c0360f32', 'name': 'sumsos-kbase-293693-154'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-293693-155.sh', 'backend': 'core', 'id': '2078ef82b107aa2bc19c161d6140ecd399695a39619ef5b5c4c15d0a12c3ac69a7cc8a5e22fa52d71f55b04c485dc92d018951ad9beef8f97e3b0029180272c2', 'name': 'sumsos-kbase-293693-155'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-293693-156.sh', 'backend': 'core', 'id': '9ff097da4dddd51c73869a0d3f7e3258b3f12d1d8fcefd7fbfd39c89c5f901bc385b4ae0d09c2212e02d7aa9f67c059c0fc617782b8acf266f7227c8bcccc7c3', 'name': 'sumsos-kbase-293693-156'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-293693-159.sh', 'backend': 'core', 'id': '58c10a10b1e0dc05925ec5efdbfabe93c433d4af4e1b7dbb22d95d1370e7fe0f6425f1a36a16089b618562c30f4ab9d84c82289db98a591ba44e65762a5786ef', 'name': 'sumsos-kbase-293693-159'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-293693-160.sh', 'backend': 'core', 'id': '17f4bd0c00a513ba7bb6a677e58a6f7134ac7d7e58ea7ad4c9f1c2a26de7e853cccc12e9bc18dc3ece098ade6c5785a4e0c4cffe0bd4c7a0e7d37c3fa235af91', 'name': 'sumsos-kbase-293693-160'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-293693-162.sh', 'backend': 'core', 'id': '0a4209eb811dde4ee101a3223dac2abfc4efda18af399a643eafb1291743ad303d0e410de5f6db2933f197f2b5b7fe731ce758d62f6b288b45e8a07bdc085886', 'name': 'sumsos-kbase-293693-162'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-29537-50.sh', 'backend': 'core', 'id': '5e61a858630628489c41b3887a30bd65a630d814927265ee7e7ec30577eb22bc9af5760d9c3e189baabe49b0d2b7f5667b79801f0c9f9973f200bd141fa712a4', 'name': 'sumsos-kbase-29537-50'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-29537-51.sh', 'backend': 'core', 'id': '69c328b8bb2a924b55d35f4a12ba3ef85716d74baeb4cdd961c6ddbc8d2de9f62d7498be7e6a3bc11079e2dc7364f7f170ecc63a5640aaaf786abd2b71d084be', 'name': 'sumsos-kbase-29537-51'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-29537-52.sh', 'backend': 'core', 'id': 'c0c03d3cc62e31beb4c31974edc2cc56a29426e7eb0a14caba6267eb1ba5112144415d230d4ad0698996108d6125f06f6ac5c52ac3bc4257d93a30bf1dd4e259', 'name': 'sumsos-kbase-29537-52'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-29537-53.sh', 'backend': 'core', 'id': 'aa5bc9731df2a2fae9cc82441dafd8f60c43aff234eed7b18a7852dd8fb215f6d992c3b1d57f7826f40084f4d133fd0e6306ede689e5a7a0179039c6fec5cd50', 'name': 'sumsos-kbase-29537-53'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-29537-54.sh', 'backend': 'core', 'id': 'c6d3f193a54d2da15b285fd9af4ea8b39d083c633771151fa793082a708300b892fbc4f083c8772ac7e6c7e7c06e3a675b4ca411ea83b1337402e5338b56fc03', 'name': 'sumsos-kbase-29537-54'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2989-183.sh', 'backend': 'core', 'id': '3f74f54567757e546f6ac89d163a1597a58b722065bbea51592963b721d58bdc2165321608802a565610c075a3bd46c9731d123d7aac8ae1a3dc530f929ce424', 'name': 'sumsos-kbase-2989-183'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2989-184.sh', 'backend': 'core', 'id': '46af90f37daf3eb94dece2eef4c0b0c6eea517d7c0ff2d30b6c3f42e127a75998df9d2e408c71b4d0668e4683207399a246e5cc68db9e722a909769953bf23e2', 'name': 'sumsos-kbase-2989-184'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2989-185.sh', 'backend': 'core', 'id': '4456f8dae3904ff47bc359fa377a3e0ad0fa916291215f471364b67e645b1ce0175345c80587e45bb5b3a303530f674587cb5b2f7fbb11b464f2d00ad0a580ae', 'name': 'sumsos-kbase-2989-185'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2989-20.sh', 'backend': 'core', 'id': 'd1e2387ada28f85a6b7c94c1414bc8294534a5a8f4fca783008000f7ade5a1c5009090476ae2507540dcbb223a0998eada3743ac40fe532905b2cbb8664e4fe7', 'name': 'sumsos-kbase-2989-20'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2989-21.sh', 'backend': 'core', 'id': 'e4413559876fd175f4e54231b9d8680d4ae1b8992870c836964df09aaf1506a5a83c1fd60c25ba9eda1f4116dbfb9bb47668475e909c30af9dcb32dfe2e47605', 'name': 'sumsos-kbase-2989-21'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2989-22.sh', 'backend': 'core', 'id': '0137e67345a78c1a8069918cc02ad4955e613b7a61fc3b2f74302f227caa209620a51b487543952d41337465d5d5c58719025cfd9cdbc63cf18812f9c5c381dd', 'name': 'sumsos-kbase-2989-22'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2989-23.sh', 'backend': 'core', 'id': 'efdd5a623e2c15313fe35debc6352953479174241c273ce6bd1ad22203a8b5852808035a57407d436bcb20340a01ededeecdd012d4945dafabf829bdc0939596', 'name': 'sumsos-kbase-2989-23'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2989-24.sh', 'backend': 'core', 'id': '6a1bcf533345f20c5c382c4b4141a4d54daee0f02a42651f9fc51c7e33b3d245c8af54761b4838b526a971e6d3c0de6762cd73560a4767050b33c5db5f10c8b3', 'name': 'sumsos-kbase-2989-24'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-29894-121.sh', 'backend': 'core', 'id': '6fd44bc03e6c7808efa14fbb50572ccfbc0339275a5016b72cb63854743b7820ee7aea63352e5b4841e64da0facca8504f0cd3b8c10a754b7a57ac4f783fd2df', 'name': 'sumsos-kbase-29894-121'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2994531-337.sh', 'backend': 'core', 'id': 'a310a302962f5f527463fb4563761ac7103923ad7e4becf7871aaa8a6578080e72e7a41d703aed900f996162ee72085f3f5dc9be7210f6f33743ace8bc9ab8dd', 'name': 'sumsos-kbase-2994531-337'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2994531-401.sh', 'backend': 'core', 'id': 'cc279396286ab2902ce027f04f2e37658a07ccd7d46f6b836f2d5e931269e364f223326a833738de0a71daf6cbed4e8b31fba20c39422a996f03066f28fa89d2', 'name': 'sumsos-kbase-2994531-401'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2994531-402.sh', 'backend': 'core', 'id': 'e9876c6a37e5762a6da2ce492d18db06f9c537f124a1a25b68066adb1ee100113fab0e9a37114c8ad44dfd0683221c11b0c5eb19a3fe9f05fdf78bb5d5105426', 'name': 'sumsos-kbase-2994531-402'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2996101-90.sh', 'backend': 'core', 'id': 'ad256120aecb66152cae6790a2af52e37769ffec1656438040386b310fdc6126e0acc8a5a9447d0bd929a2f334b98bbef7a058ed7581ca282bc15743a9b9bbc2', 'name': 'sumsos-kbase-2996101-90'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-3001451-226.sh', 'backend': 'core', 'id': '93c6c5c1f003c622dcc046d7297449ccceb1647c40dbac93ef42d12f4dcb034b48a0354ecbe0315164ca7d638ddf1d12db9e1eb66154bba8d71b949d4a8552ad', 'name': 'sumsos-kbase-3001451-226'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-3014361-167.sh', 'backend': 'core', 'id': 'c3155c5041e0ebf30155d107da99d70290812d3296252e007bbf70ea651c358a8d3d3d7773514b70d53b3a2f8e445dca8fe3635c9db19ead344ee0b62edad783', 'name': 'sumsos-kbase-3014361-167'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-304093-179.sh', 'backend': 'core', 'id': '1401f8372565c2e5dac5acdb3e4bc02051005b84760a755d816b8f859fba12efb78b3bfcd65110bb98fed78c6d8d81686f4a796b9aaa23aff4e325f1d0fd244f', 'name': 'sumsos-kbase-304093-179'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-304093-197.sh', 'backend': 'core', 'id': '7fb6056a5d31c664f2de4a6573f5f8d6f9193f405f64e9c1ac15257edf7b0607ebf89f25466d964831eb0c6dc207bc19e03769dd55baaf6c69395fcca8efd0a8', 'name': 'sumsos-kbase-304093-197'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-304093-198.sh', 'backend': 'core', 'id': '6940e5d12eab8dcefc903e9a43b42d07acc416b27370281ff02b3223b555c6d140fe34e5e0f320ad75895ac6f9c8f781f80634c4d2fe5619dd673d05b77afda2', 'name': 'sumsos-kbase-304093-198'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-308583-8.sh', 'backend': 'core', 'id': 'afecd78e3e7886f168daf0fed9f45dfc6e7b6f9eefff63c49bab4f99cc26f08fde8131e164536726f7f6ace0765fbfdc3c9a0c99a5de66bc576b3a7c68ebfb49', 'name': 'sumsos-kbase-308583-8'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-316803-132.sh', 'backend': 'core', 'id': '714b027f317784ec2647735c5f498360f350c97306dd8644edc7d6fa90784b865b0f6b4c697d1f65d0b1a5c7915d44e69efe07a48105b810f75fe97b154af4b9', 'name': 'sumsos-kbase-316803-132'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-316803-133.sh', 'backend': 'core', 'id': '3afea8458b915ab008a53d637f03711e9878a77d5471552bdcc3bfb7e8ab063eccb4db86612125c074b985ecc12b9f03fef03286cb45be47183ccecbc6c60d1e', 'name': 'sumsos-kbase-316803-133'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-316803-146.sh', 'backend': 'core', 'id': '6f82fc76dd37bb83ab50f93835b769ab0e847b8c9c2a17fb6b3faa034a06c2b31c346b8552172ac3604849809c2d263d90c04541f97a1a599704890e58ef83d1', 'name': 'sumsos-kbase-316803-146'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-316803-147.sh', 'backend': 'core', 'id': '9ae6482eb68bc52b1b0d9fc5aaa97265bcdcbd244d8dcf826bda7133323fdf60666de19a8aebafb074320c4cca3b3d1a1e02105e6cdfb200b757c0d1418a8ed1', 'name': 'sumsos-kbase-316803-147'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-3212261-77.sh', 'backend': 'core', 'id': '9dfe5f7f3e9b5fe6db96400b89d624291399f420b93d8d0eb7b85b09bef4623154dc1cd3236bf1e832cdd667c8400a1e73c46f815df1421c4f7dc8cd0fc3a6cc', 'name': 'sumsos-kbase-3212261-77'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-3220121-405.sh', 'backend': 'core', 'id': 'ff95e2919f6b4b13476f1dbe33f18ff5ede9a64e959bdb4f7608a43da8023a6b5da129952c22208b546cc4086f26dbb7c830796f402374c02bce815e15da29c9', 'name': 'sumsos-kbase-3220121-405'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-3241281-294.sh', 'backend': 'core', 'id': 'c8f00a0c1062294e249b5dca514dc3691ecf4a91bfebe9e9b15290e9df79781807f58a098b6deca83bf30171bf82ad73832b5e08341035accf36e2ccc00b1bf4', 'name': 'sumsos-kbase-3241281-294'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-3241281-295.sh', 'backend': 'core', 'id': '1d0a6e528e2025b742fc73615313ebcb9f8ea33450bb37a5dc682f23f37a4de3d10acc4790995021e2a5f66c6172a8cec94643744d7de0b1cbf5e3ad836ec4cf', 'name': 'sumsos-kbase-3241281-295'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-3241281-296.sh', 'backend': 'core', 'id': 'ebe06a3cda7d0dfaa4ca02a04fd5c0833139399132f180cdb8b1b9c0284915663232b3e1b0534c3e001919b8bc35a849d0d12f0f3d50f6c0d53c384dd57d6f6e', 'name': 'sumsos-kbase-3241281-296'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-3241281-297.sh', 'backend': 'core', 'id': '2dbc8d32259b214d0ac1840800b3b6b446ecae3ce0bdd084ca2bfb41cdf0af6a66cc2a5ba9c7615178f1d89a5843350537af796b755b213b18375ee79ef139d4', 'name': 'sumsos-kbase-3241281-297'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-32767-301.sh', 'backend': 'core', 'id': 'e63d00af139619604e81120c93ddda681adefdd9eddd868c091ad6076f2a99a680b649eba2b1858660d98dca6929c70316c8354c92b2f914a1b2dc18e3190813', 'name': 'sumsos-kbase-32767-301'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-32767-302.sh', 'backend': 'core', 'id': 'c00d261a1d34a2ba698b6c65b8c0967e546edb1fb27c3bce9df0346fc0f81ba9899ed561862b20e5f7d4dd175d1b6e931a8f4d4224ab5973cab593b73fcdb6a1', 'name': 'sumsos-kbase-32767-302'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-33097-249.sh', 'backend': 'core', 'id': 'd2b8a1ee6a4ce298b2b9e715489fa8757158a6ef8fd0cd1e85cdad7a6626d358043e5ce03fb7680953fcb7210afcda4e6faf521289c27e45249b8d4b7991fb8c', 'name': 'sumsos-kbase-33097-249'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-33221-143.sh', 'backend': 'core', 'id': '49c68d7b55f4dad2e7bce7f3efee5c08c8e379427d7283e3fe47429b9f505c099b49c59233f7526d03eb80fccd32959a0c91149999e22db0b2b3f83e1145c0f7', 'name': 'sumsos-kbase-33221-143'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-33221-144.sh', 'backend': 'core', 'id': 'c88afc5b8f7866ca529e8de07ee96319c67fafd01098755e49b8a1c1545d06231e78a28dd5823f108dd907081a4fda67a56bdc32f5e9e615d1c3481a9aafe341', 'name': 'sumsos-kbase-33221-144'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-3348941-55.sh', 'backend': 'core', 'id': '1697d1abe79269e038845611337799d19129797982bc7c82d8c2d0e536f3d1bfe9a1274773dbbe7ddc6f76c4df9da6018aed1c7dd2846dcd9179748a3f853516', 'name': 'sumsos-kbase-3348941-55'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-337363-103.sh', 'backend': 'core', 'id': 'd43b3c4c168239b551f4178c9e29fbc1cf193f548d44d24626755fdc0fc41dc0f45e42dffe63ecdc1f108bf202a7f523bd75c9429107c871a381e86d95bdb604', 'name': 'sumsos-kbase-337363-103'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-3400841-163.sh', 'backend': 'core', 'id': '49e68e8e77b2beec63d5ea91bfd4e5318a1f4ba4efb4fd269c10ad32e2a9c7000e41709c04dd4bfb85222bd8efddb3df33112b04bf8353aa0c450812430bc163', 'name': 'sumsos-kbase-3400841-163'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-3400841-266.sh', 'backend': 'core', 'id': '107ef64f5490c3845fbfb63becf0bc379e36d68732b56a302df77a771633760c1fff32c7d2cee9d5c370bf32abe5f94ea9026b36f59f418dfde5c6eb69ad3882', 'name': 'sumsos-kbase-3400841-266'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-3400841-267.sh', 'backend': 'core', 'id': 'e148d14b29f6d9764283bd683c9be84c1fb0109c59f117ec7dfde6fa38515d80fe50997af35eea8f9572bb76d9f441fb9c906365a42e27a3009e559f8c421262', 'name': 'sumsos-kbase-3400841-267'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-3400841-281.sh', 'backend': 'core', 'id': 'd79c7e580d519f75d523f3b46334149f19c68bb3a59297cad4f1fd6d04478fb07bc8856f9fb4cbe12aea150141366233fcca3a196600ff9306863ccf2ff35ce8', 'name': 'sumsos-kbase-3400841-281'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-349353-381.sh', 'backend': 'core', 'id': '221bd3b7e1d90546fbf596b760d45bd8383667b84670631eda6e0c6b6b1091d685814fad69434c41601809d5a2b85e0c210f9a82acc63f910dc5956a7d7de6e3', 'name': 'sumsos-kbase-349353-381'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-349353-383.sh', 'backend': 'core', 'id': '662013ae32f2bfd362f3055af7de89b205e7d8d356b4231cb7a7a96abbcc9d1452fe8ad5b648a6df2aa906c8fcd57aeaa808415b549c9356b1b82d159e09f5a6', 'name': 'sumsos-kbase-349353-383'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-35329-117.sh', 'backend': 'core', 'id': '41f2223c99fada2d4d5aec2bfbaa1716e0186252517e84779f324586e020e6d3da3513c0afe3ecd0e7a16ec9b3295f5c29c030e0a155dbe45662a531953f6e4a', 'name': 'sumsos-kbase-35329-117'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-35329-122.sh', 'backend': 'core', 'id': '39a8e857be8d3ea642cc981e4ab0a220149337c72114e5ee33a7c67133552ee7f6bb3f4e672058a607edfa77842dfed8a3bf64214ceba9bc949792c447c77fac', 'name': 'sumsos-kbase-35329-122'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-35329-247.sh', 'backend': 'core', 'id': 'd041d56bf9367dba6b3ce1c5ecd83d55f8e62a257f6b12f839d2c94a1c5c4bb57f53913949612f9009d004883040d74231520fcad4d7832c73ae4679ccd1871c', 'name': 'sumsos-kbase-35329-247'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-35465-254.sh', 'backend': 'core', 'id': '94787e7e1e63a822ddbde2012199b5500dcf285f885f186e3034f4126ed74858323d64ddcbfc0d28d2ab5ac3f5dd60441225b78d8a62a44e94fec88b439a5c92', 'name': 'sumsos-kbase-35465-254'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-35465-356.sh', 'backend': 'core', 'id': '6deded54868f412be8bc60fbea1fee1baad6d78a6a8cb98f59d24d60eb231377c5649fd570c357d1c219277fcd4396aaac871d316254c7bead9ed4125a9f8c22', 'name': 'sumsos-kbase-35465-356'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-35465-357.sh', 'backend': 'core', 'id': 'b5cd5004250d29cbae4b430f3247c080dc7c1ed45dde180920543ca7868c9499777d96957485f5cc296eb01b1adbe9ec7c4c205484845d3e27cb2f1d2f8b53d9', 'name': 'sumsos-kbase-35465-357'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-35465-358.sh', 'backend': 'core', 'id': '0282536d15effc2e5c42003f15550b2ef5f57facace6efda3fdd543d825fb210f14d7edd7e2cc9ec4af682040589cb638641abc1a1c7ffc007ab66414f081691', 'name': 'sumsos-kbase-35465-358'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-356243-130.sh', 'backend': 'core', 'id': '223e850a8e4c8ddb191fac0094f91675d8da45306a26b638904da08dc515a68d875f9b342b56fbe3ee274bfb5380587a8e783b037e43624db2a279035a9193d2', 'name': 'sumsos-kbase-356243-130'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-356243-138.sh', 'backend': 'core', 'id': 'ce64d40b25edc2b6a39041b504c1806748f25c3e11ec69cb8099d49b07c5321b75d335c184b20758986f9a734513fd05e341917839851025935929eae499c2b4', 'name': 'sumsos-kbase-356243-138'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-356243-142.sh', 'backend': 'core', 'id': 'aba2e2b72a0ed096d4a4733d897385c1e3bed864b3094b78b8f6556426874cfc9a56ef1dd203201aba91f26a3839ef9e757b423b74240e7158cf366707df57a4', 'name': 'sumsos-kbase-356243-142'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-358963-207.sh', 'backend': 'core', 'id': 'a5c398fa8f33550bcf08efc66073e5018ae878bc2ed6cb6465af8daf74470252311bede43b2dbacdbe58311a17b5ee4c521a7bccac4acbf6b83b2d91f76b6838', 'name': 'sumsos-kbase-358963-207'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-363174-371.sh', 'backend': 'core', 'id': '94667120a3555f231de391dfc369d5fcbb37892f448332567c0abb1746eae35079c910823791bacb326f2f39f1ef78799b7d7112faf906f98d202d48a8e7fc4e', 'name': 'sumsos-kbase-363174-371'}
